double R = 6.0;
    for(int i = 0; i < elements.size(); i++){
        for(int j = 0; j < elements.size(); j++){
            if((cg[i] - cg[j]).Norm() <= R){
                neighbors[i].push_back(j);
                w[i].push_back((R - (cg[i] - cg[j]).Norm())/R);
            }
        }
    }

    //----------Initialize Heaviside filter class----------
    HeavisideFilter<double> filter = HeavisideFilter<double>(elements.size(), neighbors, w);

	//----------Initialize design variables----------
	std::vector<double> s0 = std::vector<double>(elements.size(), 0.5);
    std::vector<double> s1 = std::vector<double>(elements.size(), 0.5);

	//----------Define design parameters----------
	double E0 = 0.001;
	double E1 = 823.0;
    double E2 = 210000.0;
	double Poisson = 0.3;
    double rho0 = 0.0;
    double rho1 = 0.0323;
    double rho2 = 1.0;
	double p = 3.0;
    double q = 3.0;

	double weightlimit = 0.25;
    double voidlimit = 0.25;
    double perimeterlimit = 0.02;
    double perimetereps = 1.0e-10;
	double scale0 = 1.0e5;
	double scale1 = 1.0;

    double beta = 0.5;

    MMA<double> optimizer = MMA<double>(s0.size() + s1.size(), 3, 1.0,
		std::vector<double>(3, 0.0),
		std::vector<double>(3, 10000.0),
		std::vector<double>(3, 0.0), 
		std::vector<double>(s0.size() + s1.size(), 0.01), std::vector<double>(s0.size() + s1.size(), 1.0));
	optimizer.SetParameters(1.0e-5, 0.1, 0.1, 0.5, 0.7, 1.2, 1.0e-6);
		
	//----------Optimize loop----------
	for(int k = 0; k < 400; k++){
		std::cout << "\nk = " << k << "\t";
        if(k%40 == 0){
            beta*=2.0;

k = 0   Objective:      0.0177474       Weight: 0.0323  void    1       perimeter       -0.999625       
k = 1   Objective:      0.0102854       Weight: 0.0568799       void    0.679594        perimeter       -0.944067       
k = 2   Objective:      0.00978452      Weight: -0.0114068      void    0.341829        perimeter       -0.923835       
k = 3   Objective:      0.0108541       Weight: -0.121832       void    -0.0658598      perimeter       -0.925364       
k = 4   Objective:      0.00630646      Weight: -0.0322276      void    -0.179379       perimeter       -0.630075       
k = 5   Objective:      0.00496522      Weight: -0.0200574      void    -0.251006       perimeter       -0.355552       
k = 6   Objective:      0.00423502      Weight: -0.0155704      void    -0.306598       perimeter       -0.173311       
k = 7   Objective:      0.00364708      Weight: -0.017352       void    -0.365376       perimeter       0.0529554       
k = 8   Objective:      0.00312336      Weight: -0.0180115      void    -0.40461        perimeter       0.124448        
k = 9   Objective:      0.00269227      Weight: -0.0176736      void    -0.423023       perimeter       0.152842        
k = 10  Objective:      0.00235221      Weight: -0.0159525      void    -0.425068       perimeter       0.186301        
k = 11  Objective:      0.00208338      Weight: -0.0152843      void    -0.41292        perimeter       0.176864        
k = 12  Objective:      0.00186149      Weight: -0.0146242      void    -0.392717       perimeter       0.195225        
k = 13  Objective:      0.00168967      Weight: -0.0129045      void    -0.369128       perimeter       0.180496        
k = 14  Objective:      0.00156112      Weight: -0.0107098      void    -0.343081       perimeter       0.157906        
k = 15  Objective:      0.00146395      Weight: -0.00909851     void    -0.310687       perimeter       0.154802        
k = 16  Objective:      0.00138885      Weight: -0.00734054     void    -0.274775       perimeter       0.17419 
k = 17  Objective:      0.00133061      Weight: -0.00610602     void    -0.242117       perimeter       0.188378        
k = 18  Objective:      0.0012863       Weight: -0.0052886      void    -0.212622       perimeter       0.21364 
k = 19  Objective:      0.00125346      Weight: -0.00469344     void    -0.187211       perimeter       0.226091        
k = 20  Objective:      0.00122852      Weight: -0.00423581     void    -0.164438       perimeter       0.230147        
k = 21  Objective:      0.00120983      Weight: -0.00394631     void    -0.146496       perimeter       0.215201        
k = 22  Objective:      0.00119456      Weight: -0.00353711     void    -0.130859       perimeter       0.20205 
k = 23  Objective:      0.00118203      Weight: -0.00330544     void    -0.116523       perimeter       0.189607        
k = 24  Objective:      0.00117056      Weight: -0.00295431     void    -0.103669       perimeter       0.172847        
k = 25  Objective:      0.00116074      Weight: -0.00264545     void    -0.0915556      perimeter       0.166459        
k = 26  Objective:      0.00115201      Weight: -0.00232223     void    -0.0807019      perimeter       0.146386        
k = 27  Objective:      0.00114478      Weight: -0.00199354     void    -0.0730714      perimeter       0.125161        
k = 28  Objective:      0.00113827      Weight: -0.00173885     void    -0.0648946      perimeter       0.108077        
k = 29  Objective:      0.00113244      Weight: -0.00155298     void    -0.0583245      perimeter       0.0850047       
k = 30  Objective:      0.00112681      Weight: -0.00128524     void    -0.0505529      perimeter       0.0747506       
k = 31  Objective:      0.00112223      Weight: -0.00110696     void    -0.0433203      perimeter       0.0624335       
k = 32  Objective:      0.00111842      Weight: -0.00095742     void    -0.0353249      perimeter       0.0587507       
k = 33  Objective:      0.00111553      Weight: -0.000887576    void    -0.0278176      perimeter       0.0502119       
k = 34  Objective:      0.001113        Weight: -0.000796266    void    -0.0200461      perimeter       0.0463498       
